date,series_code,indicator,value
2016-01-01,CPI_Y,Cpi Y,103.3025099075297
2016-01-01,EXCHANGE_RATE,Exchange Rate,75.9751091814566
2016-01-01,INTEREST_RATE,Interest Rate,5133.78
2016-01-01,RESERVES_PCT_GDP,Reserves Pct Gdp,-0.0678373956256011
2016-02-01,CPI_Y,Cpi Y,100.7802340702211
2016-02-01,EXCHANGE_RATE,Exchange Rate,68.765747316237
2016-02-01,INTEREST_RATE,Interest Rate,4101.93
2016-03-01,CPI_Y,Cpi Y,104.3086816720257
2016-03-01,EXCHANGE_RATE,Exchange Rate,67.419425012225
2016-03-01,INTEREST_RATE,Interest Rate,2976.76
2016-04-01,CPI_Y,Cpi Y,17.01931922723091
2016-04-01,EXCHANGE_RATE,Exchange Rate,68.8991327139243
2016-04-01,INTEREST_RATE,Interest Rate,2455.53
2016-05-01,CPI_Y,Cpi Y,13.3030303030303
2016-05-01,EXCHANGE_RATE,Exchange Rate,70.0265294420215
2016-05-01,INTEREST_RATE,Interest Rate,2061.16
2016-06-01,CPI_Y,Cpi Y,12.0994309673555
2016-06-01,EXCHANGE_RATE,Exchange Rate,71.0356142871908
2016-06-01,INTEREST_RATE,Interest Rate,1395.65
2016-07-01,CPI_Y,Cpi Y,13.77764494919307
2016-07-01,EXCHANGE_RATE,Exchange Rate,72.9192723368706
2016-07-01,INTEREST_RATE,Interest Rate,1159.78
2016-08-01,CPI_Y,Cpi Y,14.31553832388905
2016-08-01,EXCHANGE_RATE,Exchange Rate,72.5138899117821
2016-08-01,INTEREST_RATE,Interest Rate,1457.43
2016-09-01,CPI_Y,Cpi Y,15.78794057675502
2016-09-01,EXCHANGE_RATE,Exchange Rate,69.9660411044458
2016-09-01,INTEREST_RATE,Interest Rate,2108.43
2016-10-01,CPI_Y,Cpi Y,44.40689422102062
2016-10-01,EXCHANGE_RATE,Exchange Rate,73.4869291064859
2016-10-01,INTEREST_RATE,Interest Rate,1682.25
